Sample;Intensity;Prevalence;Year;Depth;Length;Area
1;0;0;1999;220;26;2
2;0;0;1999;220;26;2
3;0;0;1999;220;27;2
4;0;0;1999;220;26;2
5;0;0;1999;220;17;2
6;0;0;1999;220;20;2
7;0;0;1999;220;19;2
8;0;0;1999;194;77;3
9;0;0;1999;194;67;3
10;0;0;1999;194;60;3
11;0;0;1999;194;62;3
12;0;0;1999;194;49;3
13;0;0;1999;194;52;3
14;0;0;1999;194;45;3
15;0;0;1999;194;61;3
16;0;0;1999;194;54;3
17;0;0;1999;194;71;3
18;0;0;1999;194;65;3
19;0;0;1999;194;59;3
20;0;0;1999;194;62;3
21;0;0;1999;194;61;3
22;0;0;1999;194;57;3
23;0;0;1999;194;39;3
24;0;0;1999;194;67;3
25;0;0;1999;194;65;3
26;0;0;1999;194;66;3
27;0;0;1999;194;64;3
28;0;0;1999;194;65;3
29;0;0;1999;194;62;3
30;0;0;1999;194;60;3
31;0;0;1999;194;62;3
32;0;0;1999;235;35;4
33;0;0;1999;235;34;4
34;0;0;1999;235;35;4
35;0;0;1999;235;32;4
36;0;0;1999;278;22;4
37;0;0;1999;51;47;1
38;0;0;1999;51;53;1
39;0;0;1999;51;55;1
40;0;0;1999;51;52;1
41;0;0;1999;51;51;1
42;0;0;1999;51;55;1
43;0;0;1999;51;51;1
44;0;0;1999;51;54;1
45;0;0;1999;51;53;1
46;0;0;1999;51;50;1
47;0;0;1999;51;45;1
48;0;0;1999;51;55;1
49;0;0;1999;51;53;1
50;0;0;1999;51;48;1
51;0;0;1999;51;46;1
52;0;0;1999;51;68;1
53;0;0;1999;85;37;1
54;0;0;1999;85;38;1
55;0;0;1999;85;38;1
56;0;0;1999;85;39;1
57;0;0;1999;85;68;1
58;0;0;1999;85;57;1
59;0;0;1999;85;60;1
60;0;0;1999;85;32;1
61;0;0;1999;85;49;1
62;0;0;1999;85;54;1
63;0;0;1999;85;80;1
64;0;0;1999;85;60;1
65;0;0;1999;85;49;1
66;0;0;1999;85;36;1
67;0;0;1999;85;30;1
68;0;0;1999;85;41;1
69;0;0;1999;85;39;1
70;0;0;1999;85;33;1
71;0;0;1999;85;33;1
72;0;0;1999;85;29;1
73;0;0;1999;85;45;1
74;0;0;1999;85;43;1
75;0;0;1999;85;36;1
76;0;0;1999;85;35;1
77;0;0;1999;85;30;1
78;0;0;1999;85;34;1
79;0;0;1999;137;38;1
80;0;0;1999;137;55;1
81;0;0;1999;137;57;1
82;0;0;1999;137;56;1
83;0;0;1999;137;35;1
84;0;0;1999;150;59;2
85;0;0;1999;150;71;2
86;0;0;1999;150;58;2
87;0;0;1999;150;66;2
88;0;0;1999;150;59;2
89;0;0;1999;150;58;2
90;0;0;1999;150;64;2
91;0;0;1999;150;69;2
92;0;0;1999;150;63;2
93;0;0;1999;150;38;2
94;0;0;1999;150;54;2
95;0;0;1999;150;47;2
96;0;0;1999;150;38;2
97;0;0;1999;150;35;2
98;0;0;1999;150;31;2
99;0;0;1999;150;67;2
100;0;0;1999;150;52;2
101;0;0;1999;150;52;2
102;0;0;1999;100;64;2
103;0;0;1999;100;60;2
104;0;0;1999;100;48;2
105;0;0;1999;100;73;2
106;0;0;1999;100;55;2
107;0;0;1999;100;45;2
108;0;0;1999;100;74;2
109;0;0;1999;100;67;2
110;0;0;1999;100;47;2
111;0;0;1999;292;49;2
112;0;0;1999;220;61;2
113;0;0;1999;220;58;2
114;0;0;1999;220;60;2
115;0;0;1999;220;45;2
116;0;0;1999;220;58;2
117;0;0;1999;220;33;2
118;0;0;1999;220;77;2
119;0;0;1999;220;30;2
120;0;0;1999;220;32;2
121;0;0;1999;220;28;2
122;0;0;1999;220;28;2
123;0;0;1999;220;48;2
124;0;0;1999;220;52;2
125;0;0;1999;220;67;2
126;0;0;1999;220;41;2
127;0;0;1999;220;44;2
128;0;0;1999;220;37;2
129;0;0;1999;220;32;2
130;0;0;1999;220;29;2
131;0;0;1999;220;32;2
132;0;0;1999;220;29;2
133;0;0;1999;99;59;3
134;0;0;1999;99;53;3
135;0;0;1999;99;73;3
136;0;0;1999;99;50;3
137;0;0;1999;99;57;3
138;0;0;1999;99;51;3
139;0;0;1999;99;59;3
140;0;0;1999;99;77;3
141;0;0;1999;99;51;3
142;0;0;1999;99;48;3
143;0;0;1999;99;46;3
144;0;0;1999;99;62;3
145;0;0;1999;99;50;3
146;0;0;1999;99;50;3
147;0;0;1999;99;61;3
148;0;0;1999;99;51;3
149;0;0;1999;99;53;3
150;0;0;1999;99;47;3
151;0;0;1999;99;41;3
152;0;0;1999;99;49;3
153;0;0;1999;99;52;3
154;0;0;1999;99;58;3
155;0;0;1999;99;44;3
156;0;0;1999;99;50;3
157;0;0;1999;99;52;3
158;0;0;1999;99;43;3
159;0;0;1999;99;55;3
160;0;0;1999;99;65;3
161;0;0;1999;99;59;3
162;0;0;1999;270;47;3
163;0;0;1999;270;40;3
164;0;0;1999;270;78;3
165;0;0;1999;270;48;3
166;0;0;1999;270;55;3
167;0;0;1999;270;59;3
168;0;0;1999;270;53;3
169;0;0;1999;270;51;3
170;0;0;1999;270;53;3
171;0;0;1999;270;49;3
172;0;0;1999;270;63;3
173;0;0;1999;270;64;3
174;0;0;1999;270;51;3
175;0;0;1999;270;39;3
176;0;0;1999;270;55;3
177;0;0;1999;256;59;3
178;0;0;1999;256;45;3
179;0;0;1999;256;61;3
180;0;0;1999;256;64;3
181;0;0;1999;256;38;3
182;0;0;1999;256;65;3
183;0;0;1999;256;64;3
184;0;0;1999;256;53;3
185;0;0;1999;256;60;3
186;0;0;1999;256;53;3
187;0;0;1999;256;51;3
188;0;0;1999;172;57;3
189;0;0;1999;172;42;3
190;0;0;1999;172;47;3
191;0;0;1999;172;40;3
192;0;0;1999;172;64;3
193;0;0;1999;172;55;3
194;0;0;1999;172;47;3
195;0;0;1999;172;38;3
196;0;0;1999;172;29;3
197;0;0;1999;172;31;3
198;0;0;1999;172;29;3
199;0;0;1999;172;29;3
200;0;0;1999;172;30;3
201;0;0;1999;172;28;3
202;0;0;1999;172;30;3
203;0;0;1999;172;29;3
204;0;0;1999;172;28;3
205;0;0;1999;172;30;3
206;0;0;1999;235;68;4
207;0;0;1999;235;50;4
208;0;0;1999;235;75;4
209;0;0;1999;235;50;4
210;0;0;1999;235;73;4
211;0;0;1999;278;40;4
212;0;0;1999;278;48;4
213;0;0;1999;278;44;4
214;0;0;1999;278;33;4
215;0;0;1999;278;49;4
216;0;0;1999;278;52;4
217;0;0;1999;278;36;4
218;0;0;1999;110;68;4
219;0;0;1999;110;42;4
220;0;0;1999;110;46;4
221;0;0;1999;110;51;4
222;0;0;1999;110;54;4
223;0;0;1999;110;54;4
224;0;0;1999;110;48;4
225;0;0;1999;110;53;4
226;0;0;1999;110;40;4
227;0;0;1999;110;33;4
228;0;0;1999;110;29;4
229;0;0;1999;110;36;4
230;0;0;1999;51;53;1
231;0;0;1999;51;53;1
232;0;0;1999;51;58;1
233;0;0;1999;51;49;1
234;0;0;1999;51;51;1
235;0;0;1999;51;51;1
236;0;0;1999;51;49;1
237;0;0;1999;85;47;1
238;0;0;1999;200;65;1
239;0;0;1999;200;63;1
240;0;0;1999;100;55;2
241;0;0;1999;100;55;2
242;0;0;1999;100;57;2
243;0;0;1999;100;62;2
244;0;0;1999;220;68;2
245;0;0;1999;99;64;3
246;0;0;1999;99;55;3
247;0;0;1999;99;57;3
248;0;0;1999;99;55;3
249;0;0;1999;99;77;3
250;0;0;1999;99;57;3
251;0;0;1999;99;62;3
252;0;0;1999;99;49;3
253;0;0;1999;99;56;3
254;0;0;1999;99;51;3
255;0;0;1999;270;54;3
256;0;0;1999;270;63;3
257;0;0;1999;270;58;3
258;0;0;1999;270;51;3
259;0;0;1999;270;49;3
260;0;0;1999;256;63;3
261;0;0;1999;256;66;3
262;0;0;1999;256;61;3
263;0;0;1999;256;70;3
264;0;0;1999;256;68;3
265;0;0;1999;172;62;3
266;0;0;1999;172;55;3
267;0;0;1999;172;28;3
268;0;0;1999;235;54;4
269;0;0;1999;278;59;4
270;0;0;1999;110;50;4
271;0;0;1999;110;74;4
272;0;0;1999;110;88;4
273;0;0;1999;150;90;2
274;0;0;1999;150;NA;2
275;0;0;1999;100;86;2
276;0;0;1999;100;65;2
277;0;0;1999;220;72;2
278;0;0;1999;270;63;3
279;0;0;2000;57;51;1
280;0;0;2000;57;57;1
281;0;0;2000;57;47;1
282;0;0;2000;50;48;1
283;0;0;2000;121;40;1
284;0;0;2000;121;58;1
285;0;0;2000;121;42;1
286;0;0;2000;121;36;1
287;0;0;2000;121;36;1
288;0;0;2000;121;51;1
289;0;0;2000;102;54;2
290;0;0;2000;102;62;2
291;0;0;2000;102;49;2
292;0;0;2000;102;75;2
293;0;0;2000;102;40;2
294;0;0;2000;102;35;2
295;0;0;2000;102;39;2
296;0;0;2000;102;48;2
297;0;0;2000;102;48;2
298;0;0;2000;102;53;2
299;0;0;2000;102;75;2
300;0;0;2000;102;36;2
301;0;0;2000;102;59;2
302;0;0;2000;102;61;2
303;0;0;2000;102;49;2
304;0;0;2000;102;46;2
305;0;0;2000;293;71;2
306;0;0;2000;293;46;2
307;0;0;2000;293;66;2
308;0;0;2000;237;47;2
309;0;0;2000;237;59;2
310;0;0;2000;237;39;2
311;0;0;2000;237;44;2
312;0;0;2000;237;31;2
313;0;0;2000;237;52;2
314;0;0;2000;237;50;2
315;0;0;2000;237;56;2
316;0;0;2000;285;77;3
317;0;0;2000;285;55;3
318;0;0;2000;285;70;3
319;0;0;2000;285;55;3
320;0;0;2000;285;34;3
321;0;0;2000;285;55;3
322;0;0;2000;285;79;3
323;0;0;2000;285;61;3
324;0;0;2000;285;47;3
325;0;0;2000;285;38;3
326;0;0;2000;285;58;3
327;0;0;2000;285;55;3
328;0;0;2000;285;49;3
329;0;0;2000;285;62;3
330;0;0;2000;285;59;3
331;0;0;2000;285;52;3
332;0;0;2000;285;80;3
333;0;0;2000;285;57;3
334;0;0;2000;285;59;3
335;0;0;2000;285;56;3
336;0;0;2000;285;67;3
337;0;0;2000;285;53;3
338;0;0;2000;285;30;3
339;0;0;2000;270;55;4
340;0;0;2000;270;59;4
341;0;0;2000;270;44;4
342;0;0;2000;260;33;4
343;0;0;2000;260;38;4
344;0;0;2000;260;41;4
345;0;0;2000;146;67;3
346;0;0;2000;146;29;3
347;0;0;2000;146;32;3
348;0;0;2000;50;51;1
349;0;0;2000;121;67;1
350;0;0;2000;121;60;1
351;0;0;2000;121;63;1
352;0;0;2000;293;54;2
353;0;0;2000;293;81;2
354;0;0;2000;285;76;3
355;0;0;2000;285;73;3
356;0;0;2000;285;64;3
357;0;0;2000;285;79;3
358;0;0;2000;121;77;1
359;0;0;2000;121;78;1
360;0;0;2000;102;NA;2
361;0;0;2000;102;56;2
362;0;0;2000;102;80;2
363;0;0;2000;146;57;3
364;0;0;2000;146;91;3
365;0;0;2001;193;17;3
366;0;0;2001;55;43;1
367;0;0;2001;55;58;1
368;0;0;2001;55;51;1
369;0;0;2001;55;55;1
370;0;0;2001;55;57;1
371;0;0;2001;55;53;1
372;0;0;2001;55;50;1
373;0;0;2001;55;57;1
374;0;0;2001;55;49;1
375;0;0;2001;55;49;1
376;0;0;2001;55;51;1
377;0;0;2001;90;60;1
378;0;0;2001;90;47;1
379;0;0;2001;90;33;1
380;0;0;2001;90;30;1
381;0;0;2001;90;31;1
382;0;0;2001;112;47;1
383;0;0;2001;112;49;1
384;0;0;2001;112;35;1
385;0;0;2001;112;46;1
386;0;0;2001;112;31;1
387;0;0;2001;112;40;1
388;0;0;2001;112;60;1
389;0;0;2001;112;36;1
390;0;0;2001;112;45;1
391;0;0;2001;112;40;1
392;0;0;2001;112;26;1
393;0;0;2001;112;35;1
394;0;0;2001;112;34;1
395;0;0;2001;112;28;1
396;0;0;2001;112;28;1
397;0;0;2001;112;26;1
398;0;0;2001;199;72;2
399;0;0;2001;199;63;2
400;0;0;2001;199;47;2
401;0;0;2001;199;56;2
402;0;0;2001;199;43;2
403;0;0;2001;199;55;2
404;0;0;2001;199;63;2
405;0;0;2001;199;49;2
406;0;0;2001;199;48;2
407;0;0;2001;199;67;2
408;0;0;2001;199;37;2
409;0;0;2001;199;38;2
410;0;0;2001;199;68;2
411;0;0;2001;199;51;2
412;0;0;2001;199;71;2
413;0;0;2001;199;59;2
414;0;0;2001;199;46;2
415;0;0;2001;199;39;2
416;0;0;2001;199;32;2
417;0;0;2001;98;54;3
418;0;0;2001;98;63;3
419;0;0;2001;98;57;3
420;0;0;2001;98;43;3
421;0;0;2001;98;56;3
422;0;0;2001;98;60;3
423;0;0;2001;98;59;3
424;0;0;2001;98;67;3
425;0;0;2001;98;53;3
426;0;0;2001;98;49;3
427;0;0;2001;98;54;3
428;0;0;2001;98;52;3
429;0;0;2001;98;54;3
430;0;0;2001;98;49;3
431;0;0;2001;98;55;3
432;0;0;2001;98;54;3
433;0;0;2001;98;40;3
434;0;0;2001;98;62;3
435;0;0;2001;98;46;3
436;0;0;2001;98;36;3
437;0;0;2001;98;49;3
438;0;0;2001;98;51;3
439;0;0;2001;98;53;3
440;0;0;2001;98;54;3
441;0;0;2001;98;56;3
442;0;0;2001;220;56;4
443;0;0;2001;220;60;4
444;0;0;2001;125;62;4
445;0;0;2001;125;65;4
446;0;0;2001;140;63;4
447;0;0;2001;140;49;4
448;0;0;2001;140;49;4
449;0;0;2001;140;45;4
450;0;0;2001;140;46;4
451;0;0;2001;140;55;4
452;0;0;2001;140;48;4
453;0;0;2001;140;41;4
454;0;0;2001;140;38;4
455;0;0;2001;228;71;4
456;0;0;2001;228;66;4
457;0;0;2001;228;49;4
458;0;0;2001;228;43;4
459;0;0;2001;228;41;4
460;0;0;2001;228;39;4
461;0;0;2001;228;34;4
462;0;0;2001;228;29;4
463;0;0;2001;228;29;4
464;0;0;2001;228;24;4
465;0;0;2001;228;23;4
466;0;0;2001;228;26;4
467;0;0;2001;228;19;4
468;0;0;2001;228;17;4
469;0;0;2001;228;18;4
470;0;0;2001;180;52;3
471;0;0;2001;180;62;3
472;0;0;2001;180;52;3
473;0;0;2001;180;38;3
474;0;0;2001;180;42;3
475;0;0;2001;180;36;3
476;0;0;2001;180;43;3
477;0;0;2001;180;50;3
478;0;0;2001;180;47;3
479;0;0;2001;180;54;3
480;0;0;2001;180;47;3
481;0;0;2001;180;39;3
482;0;0;2001;180;44;3
483;0;0;2001;193;71;3
484;0;0;2001;193;62;3
485;0;0;2001;193;57;3
486;0;0;2001;193;66;3
487;0;0;2001;193;47;3
488;0;0;2001;193;31;3
489;0;0;2001;193;25;3
490;0;0;2001;193;29;3
491;0;0;2001;193;25;3
492;0;0;2001;193;27;3
493;0;0;2001;122;72;3
494;0;0;2001;122;68;3
495;0;0;2001;122;61;3
496;0;0;2001;122;54;3
497;0;0;2001;122;48;3
498;0;0;2001;122;66;3
499;0;0;2001;122;55;3
500;0;0;2001;122;63;3
501;0;0;2001;122;47;3
502;0;0;2001;122;29;3
503;0;0;2001;122;25;3
504;0;0;2001;122;54;3
505;0;0;2001;122;61;3
506;0;0;2001;122;43;3
507;0;0;2001;122;27;3
508;0;0;2001;122;18;3
509;0;0;2001;122;17;3
510;0;0;2001;256;67;3
511;0;0;2001;256;48;3
512;0;0;2001;256;52;3
513;0;0;2001;256;46;3
514;0;0;2001;256;48;3
515;0;0;2001;256;38;3
516;0;0;2001;256;69;3
517;0;0;2001;256;45;3
518;0;0;2001;256;44;3
519;0;0;2001;283;65;2
520;0;0;2001;283;55;2
521;0;0;2001;283;62;2
522;0;0;2001;283;54;2
523;0;0;2001;283;59;2
524;0;0;2001;283;36;2
525;0;0;2001;283;38;2
526;0;0;2001;283;63;2
527;0;0;2001;283;49;2
528;0;0;2001;283;53;2
529;0;0;2001;283;47;2
530;0;0;2001;260;74;2
531;0;0;2001;260;35;2
532;0;0;2001;260;39;2
533;0;0;2001;276;26;2
534;0;0;2001;110;52;2
535;0;0;2001;110;62;2
536;0;0;2001;110;54;2
537;0;0;2001;110;51;2
538;0;0;2001;110;54;2
539;0;0;2001;110;48;2
540;0;0;2001;110;63;2
541;0;0;2001;110;52;2
542;0;0;2001;110;35;2
543;0;0;2001;110;54;2
544;0;0;2001;110;49;2
545;0;0;2001;110;65;2
546;0;0;2001;55;60;1
547;0;0;2001;55;54;1
548;0;0;2001;55;57;1
549;0;0;2001;55;51;1
550;0;0;2001;55;55;1
551;0;0;2001;55;51;1
552;0;0;2001;55;51;1
553;0;0;2001;55;44;1
554;0;0;2001;55;63;1
555;0;0;2001;55;54;1
556;0;0;2001;55;49;1
557;0;0;2001;55;53;1
558;0;0;2001;55;55;1
559;0;0;2001;55;54;1
560;0;0;2001;55;53;1
561;0;0;2001;90;70;1
562;0;0;2001;112;65;1
563;0;0;2001;98;57;3
564;0;0;2001;98;54;3
565;0;0;2001;220;94;4
566;0;0;2001;125;61;4
567;0;0;2001;228;57;4
568;0;0;2001;180;66;3
569;0;0;2001;180;59;3
570;0;0;2001;180;38;3
571;0;0;2001;193;63;3
572;0;0;2001;193;70;3
573;0;0;2001;193;64;3
574;0;0;2001;122;65;3
575;0;0;2001;256;60;3
576;0;0;2001;256;56;3
577;0;0;2001;283;49;2
578;0;0;2001;283;46;2
579;0;0;2001;283;55;2
580;0;0;2001;276;71;2
581;0;0;2001;110;59;2
582;0;0;2001;110;62;2
583;0;0;2001;110;60;2
584;0;0;2001;110;72;2
585;0;0;2001;110;55;2
586;0;0;2001;110;59;2
587;0;0;2001;110;63;2
588;0;0;2001;110;56;2
589;0;0;2001;110;56;2
590;0;0;2001;110;56;2
591;0;0;2001;110;50;2
592;0;0;2001;55;69;1
593;0;0;2001;55;53;1
594;0;0;2001;55;75;1
595;0;0;2001;55;58;1
596;0;0;2001;55;71;1
597;0;0;2001;55;74;1
598;0;0;2001;55;90;1
599;0;0;2001;55;93;1
600;0;0;2001;90;82;1
601;0;0;2001;90;72;1
602;0;0;2001;90;69;1
603;0;0;2001;112;72;1
604;0;0;2001;112;63;1
605;0;0;2001;112;63;1
606;0;0;2001;199;101;2
607;0;0;2001;199;70;2
608;0;0;2001;199;82;2
609;0;0;2001;199;72;2
610;0;0;2001;199;67;2
611;0;0;2001;199;69;2
