Sample;Intensity;Prevalence;Year;Depth;Length;Area
612;0;0;2001;199;66;2
613;0;0;2001;199;NA;2
614;0;0;2001;98;83;3
615;0;0;2001;98;73;3
616;0;0;2001;98;62;3
617;0;0;2001;98;85;3
618;0;0;2001;98;67;3
619;0;0;2001;98;82;3
620;0;0;2001;98;78;3
621;0;0;2001;98;80;3
622;0;0;2001;98;59;3
623;0;0;2001;98;62;3
624;0;0;2001;98;62;3
625;0;0;2001;125;96;4
626;0;0;2001;125;66;4
627;0;0;2001;125;80;4
628;0;0;2001;125;71;4
629;0;0;2001;140;66;4
630;0;0;2001;140;54;4
631;0;0;2001;140;69;4
632;0;0;2001;228;91;4
633;0;0;2001;228;78;4
634;0;0;2001;228;76;4
635;0;0;2001;228;82;4
636;0;0;2001;193;91;3
637;0;0;2001;193;94;3
638;0;0;2001;122;92;3
639;0;0;2001;122;79;3
640;0;0;2001;122;73;3
641;0;0;2001;122;85;3
642;0;0;2001;122;74;3
643;0;0;2001;122;67;3
644;0;0;2001;122;68;3
645;0;0;2001;122;71;3
646;0;0;2001;122;75;3
647;0;0;2001;256;71;3
648;0;0;2001;256;71;3
649;0;0;2001;256;94;3
650;0;0;2001;256;69;3
651;0;0;2001;283;64;2
652;0;0;2001;283;66;2
653;0;0;2001;283;59;2
654;0;0;2001;110;65;2
655;1;1;1999;194;59;3
656;1;1;1999;194;56;3
657;1;1;1999;194;81;3
658;1;1;1999;235;52;4
659;1;1;1999;85;60;1
660;1;1;1999;85;52;1
661;1;1;1999;85;36;1
662;1;1;1999;85;48;1
663;1;1;1999;85;23;1
664;1;1;1999;137;74;1
665;1;1;1999;137;70;1
666;1;1;1999;150;57;2
667;1;1;1999;150;37;2
668;1;1;1999;150;54;2
669;1;1;1999;150;50;2
670;1;1;1999;100;51;2
671;1;1;1999;220;55;2
672;1;1;1999;220;35;2
673;1;1;1999;220;42;2
674;1;1;1999;99;58;3
675;1;1;1999;270;55;3
676;1;1;1999;270;60;3
677;1;1;1999;270;56;3
678;1;1;1999;270;45;3
679;1;1;1999;235;43;4
680;1;1;1999;235;43;4
681;1;1;1999;278;42;4
682;1;1;1999;200;67;1
683;1;1;1999;200;76;1
684;1;1;1999;200;60;1
685;1;1;1999;200;58;1
686;1;1;1999;200;58;1
687;1;1;1999;200;91;1
688;1;1;1999;292;NA;2
689;1;1;1999;99;50;3
690;1;1;1999;99;57;3
691;1;1;1999;278;73;4
692;1;1;1999;137;60;1
693;2;1;1999;194;72;3
694;2;1;1999;194;59;3
695;2;1;1999;85;65;1
696;2;1;1999;85;42;1
697;2;1;1999;200;61;1
698;2;1;1999;200;48;1
699;2;1;1999;137;55;1
700;2;1;1999;137;31;1
701;2;1;1999;292;59;2
702;2;1;1999;292;62;2
703;2;1;1999;99;53;3
704;2;1;1999;270;47;3
705;2;1;1999;270;47;3
706;2;1;1999;270;48;3
707;2;1;1999;270;34;3
708;2;1;1999;256;49;3
709;2;1;1999;172;53;3
710;2;1;1999;172;31;3
711;2;1;1999;235;55;4
712;2;1;1999;235;55;4
713;2;1;1999;278;60;4
714;2;1;1999;278;65;4
715;2;1;1999;110;52;4
716;2;1;1999;110;53;4
717;2;1;1999;200;58;1
718;2;1;1999;200;57;1
719;2;1;1999;200;63;1
720;2;1;1999;200;57;1
721;2;1;1999;200;52;1
722;2;1;1999;200;64;1
723;2;1;1999;200;56;1
724;2;1;1999;200;53;1
725;2;1;1999;200;55;1
726;3;1;1999;194;59;3
727;3;1;1999;235;28;4
728;3;1;1999;85;38;1
729;3;1;1999;85;52;1
730;3;1;1999;85;36;1
731;3;1;1999;85;31;1
732;3;1;1999;85;36;1
733;3;1;1999;85;32;1
734;3;1;1999;200;43;1
735;3;1;1999;137;42;1
736;3;1;1999;137;60;1
737;3;1;1999;256;53;3
738;3;1;1999;200;83;1
739;3;1;1999;200;55;1
740;3;1;1999;200;60;1
741;3;1;1999;200;64;1
742;3;1;1999;200;NA;1
743;3;1;1999;99;70;3
744;3;1;1999;99;54;3
745;3;1;1999;137;76;1
746;3;1;1999;137;77;1
747;4;1;1999;235;39;4
748;4;1;1999;85;38;1
749;4;1;1999;137;51;1
750;4;1;1999;220;42;2
751;4;1;1999;270;81;3
752;4;1;1999;270;41;3
753;4;1;1999;256;62;3
754;4;1;1999;256;61;3
755;4;1;1999;256;57;3
756;4;1;1999;278;50;4
757;4;1;1999;278;29;4
758;4;1;1999;110;30;4
759;4;1;1999;110;39;4
760;4;1;1999;85;60;1
761;4;1;1999;200;57;1
762;4;1;1999;200;65;1
763;4;1;1999;110;55;4
764;5;1;1999;194;55;3
765;5;1;1999;194;62;3
766;5;1;1999;235;41;4
767;5;1;1999;85;43;1
768;5;1;1999;150;55;2
769;5;1;1999;220;64;2
770;5;1;1999;220;61;2
771;5;1;1999;220;62;2
772;5;1;1999;270;54;3
773;5;1;1999;200;62;1
774;5;1;1999;200;56;1
775;5;1;1999;137;49;1
776;6;1;1999;85;37;1
777;6;1;1999;200;32;1
778;6;1;1999;137;64;1
779;6;1;1999;150;62;2
780;6;1;1999;270;58;3
781;6;1;1999;235;59;4
782;6;1;1999;235;40;4
783;6;1;1999;278;52;4
784;6;1;1999;200;57;1
785;6;1;1999;200;64;1
786;6;1;1999;200;54;1
787;7;1;1999;235;42;4
788;7;1;1999;85;56;1
789;7;1;1999;137;64;1
790;7;1;1999;150;52;2
791;7;1;1999;150;54;2
792;7;1;1999;220;59;2
793;7;1;1999;278;74;4
794;7;1;1999;278;46;4
795;7;1;1999;278;54;4
796;7;1;1999;137;86;1
797;8;1;1999;137;33;1
798;8;1;1999;235;45;4
799;8;1;1999;200;48;1
800;8;1;1999;220;57;2
801;8;1;1999;99;67;3
802;9;1;1999;85;51;1
803;9;1;1999;270;48;3
804;9;1;1999;278;68;4
805;9;1;1999;200;60;1
806;10;1;1999;235;36;4
807;10;1;1999;200;71;1
808;10;1;1999;235;42;4
809;10;1;1999;278;29;4
810;10;1;1999;200;62;1
811;10;1;1999;200;56;1
812;10;1;1999;137;61;1
813;10;1;1999;99;59;3
814;11;1;1999;235;49;4
815;11;1;1999;292;64;2
816;11;1;1999;270;49;3
817;11;1;1999;200;57;1
818;12;1;1999;194;50;3
819;12;1;1999;137;30;1
820;12;1;1999;292;54;2
821;12;1;1999;278;39;4
822;12;1;1999;278;62;4
823;12;1;1999;85;54;1
824;12;1;1999;200;53;1
825;13;1;1999;137;47;1
826;13;1;1999;270;38;3
827;13;1;1999;110;50;4
828;14;1;1999;85;62;1
829;14;1;1999;99;47;3
830;14;1;1999;200;53;1
831;14;1;1999;110;52;4
832;15;1;1999;235;50;4
833;15;1;1999;278;37;4
834;15;1;1999;270;55;3
835;16;1;1999;235;47;4
836;16;1;1999;278;39;4
837;16;1;1999;200;59;1
838;16;1;1999;110;57;4
839;17;1;1999;137;40;1
840;17;1;1999;292;62;2
841;17;1;1999;200;59;1
842;17;1;1999;278;58;4
843;18;1;1999;150;60;2
844;18;1;1999;270;40;3
845;18;1;1999;235;43;4
846;19;1;1999;172;30;3
847;19;1;1999;200;53;1
848;20;1;1999;200;46;1
849;20;1;1999;278;40;4
850;21;1;1999;256;54;3
851;21;1;1999;278;29;4
852;21;1;1999;278;58;4
853;22;1;1999;278;30;4
854;22;1;1999;200;52;1
855;23;1;1999;235;53;4
856;23;1;1999;235;56;4
857;24;1;1999;235;49;4
858;25;1;1999;235;49;4
859;25;1;1999;110;49;4
860;26;1;1999;137;56;1
861;27;1;1999;137;68;1
862;28;1;1999;292;46;2
863;28;1;1999;235;56;4
864;28;1;1999;235;59;4
865;32;1;1999;270;53;3
866;33;1;1999;278;37;4
867;35;1;1999;235;30;4
868;35;1;1999;235;53;4
869;36;1;1999;292;45;2
870;38;1;1999;278;28;4
871;39;1;1999;235;44;4
872;41;1;1999;137;38;1
873;41;1;1999;200;61;1
874;45;1;1999;278;27;4
875;50;1;1999;137;51;1
876;51;1;1999;235;36;4
877;52;1;1999;200;53;1
878;56;1;1999;235;43;4
879;65;1;1999;278;30;4
880;68;1;1999;235;34;4
881;73;1;1999;235;29;4
882;84;1;1999;150;58;2
883;86;1;1999;278;28;4
884;126;1;1999;235;52;4
885;160;1;1999;235;42;4
886;183;1;1999;235;30;4
944;1;1;2000;121;49;1
945;1;1;2000;121;62;1
946;1;1;2000;121;51;1
947;1;1;2000;121;52;1
948;1;1;2000;121;78;1
949;1;1;2000;121;51;1
950;1;1;2000;293;62;2
951;1;1;2000;293;51;2
952;1;1;2000;237;59;2
953;1;1;2000;237;36;2
954;1;1;2000;285;58;3
955;1;1;2000;285;59;3
956;1;1;2000;285;62;3
957;1;1;2000;285;53;3
958;1;1;2000;285;60;3
959;1;1;2000;285;53;3
960;1;1;2000;285;49;3
961;1;1;2000;270;36;4
962;1;1;2000;260;56;4
963;1;1;2000;121;61;1
964;1;1;2000;121;76;1
965;1;1;2000;102;63;2
966;1;1;2000;293;82;2
967;1;1;2000;237;71;2
968;1;1;2000;285;60;3
969;1;1;2000;285;64;3
970;1;1;2000;285;64;3
971;2;1;2000;121;56;1
972;2;1;2000;121;89;1
973;2;1;2000;102;45;2
974;2;1;2000;102;69;2
975;2;1;2000;102;40;2
976;2;1;2000;285;64;3
977;2;1;2000;285;54;3
978;2;1;2000;285;52;3
979;2;1;2000;270;69;4
980;2;1;2000;270;40;4
981;2;1;2000;146;42;3
982;2;1;2000;121;61;1
983;2;1;2000;121;67;1
984;2;1;2000;121;65;1
985;2;1;2000;146;60;3
986;2;1;2000;146;59;3
987;3;1;2000;121;69;1
988;3;1;2000;102;53;2
989;3;1;2000;285;62;3
990;3;1;2000;285;72;3
991;3;1;2000;270;69;4
992;3;1;2000;260;51;4
993;3;1;2000;146;73;3
994;3;1;2000;121;74;1
995;3;1;2000;121;92;1
996;3;1;2000;270;60;4
997;3;1;2000;121;61;1
998;3;1;2000;121;62;1
999;3;1;2000;270;69;4
1000;3;1;2000;146;66;3
1001;3;1;2000;146;64;3
1002;4;1;2000;121;63;1
1003;4;1;2000;102;48;2
1004;4;1;2000;237;56;2
1005;4;1;2000;237;47;2
1006;4;1;2000;237;55;2
1007;4;1;2000;270;58;4
1008;4;1;2000;146;72;3
1009;4;1;2000;121;59;1
1010;4;1;2000;121;62;1
1011;4;1;2000;121;52;1
1012;4;1;2000;121;55;1
1013;4;1;2000;121;59;1
1014;4;1;2000;260;68;4
1015;5;1;2000;121;41;1
1016;5;1;2000;285;71;3
1017;5;1;2000;270;38;4
1018;5;1;2000;146;78;3
1019;5;1;2000;146;45;3
1020;5;1;2000;121;60;1
1021;5;1;2000;121;79;1
1022;5;1;2000;260;71;4
1023;5;1;2000;146;60;3
1024;6;1;2000;102;45;2
1025;6;1;2000;285;51;3
1026;6;1;2000;260;38;4
1027;7;1;2000;260;46;4
1028;7;1;2000;121;66;1
1029;7;1;2000;146;70;3
1030;8;1;2000;121;49;1
1031;8;1;2000;121;49;1
1032;8;1;2000;285;60;3
1033;8;1;2000;260;58;4
1034;8;1;2000;146;46;3
1035;8;1;2000;146;43;3
1036;8;1;2000;260;55;4
1037;8;1;2000;121;65;1
1038;9;1;2000;121;70;1
1039;9;1;2000;237;66;2
1040;9;1;2000;270;43;4
1041;10;1;2000;121;43;1
1042;10;1;2000;270;33;4
1043;11;1;2000;260;53;4
1044;11;1;2000;260;35;4
1045;12;1;2000;285;38;3
1046;12;1;2000;285;44;3
1047;12;1;2000;270;28;4
1048;12;1;2000;260;35;4
1049;13;1;2000;146;29;3
1050;14;1;2000;260;60;4
1051;14;1;2000;121;63;1
1052;14;1;2000;121;68;1
1053;15;1;2000;121;58;1
1054;17;1;2000;260;67;4
1055;19;1;2000;121;58;1
1056;20;1;2000;121;58;1
1057;20;1;2000;260;61;4
1058;22;1;2000;270;54;4
1059;26;1;2000;285;53;3
1060;26;1;2000;270;49;4
1061;27;1;2000;270;53;4
1062;28;1;2000;260;63;4
1063;30;1;2000;260;67;4
1064;30;1;2000;260;38;4
1065;30;1;2000;146;47;3
1066;31;1;2000;146;43;3
1067;31;1;2000;260;80;4
1068;35;1;2000;270;51;4
1069;39;1;2000;285;57;3
1070;40;1;2000;270;53;4
1071;43;1;2000;270;34;4
1072;43;1;2000;146;93;3
1073;44;1;2000;270;55;4
1074;45;1;2000;285;60;3
1075;45;1;2000;260;51;4
1076;49;1;2000;270;48;4
1077;52;1;2000;270;49;4
1078;56;1;2000;146;29;3
1079;56;1;2000;121;54;1
1080;58;1;2000;270;41;4
1081;67;1;2000;102;54;2
1082;67;1;2000;260;60;4
1083;71;1;2000;146;30;3
1084;81;1;2000;260;35;4
1085;186;1;2000;146;22;3
1086;210;1;2000;260;37;4
1087;223;1;2000;270;36;4
1088;1;1;2001;90;72;1
1089;1;1;2001;199;67;2
1090;1;1;2001;199;48;2
1091;1;1;2001;199;62;2
1092;1;1;2001;199;77;2
1093;1;1;2001;199;56;2
1094;1;1;2001;199;71;2
1095;1;1;2001;98;57;3
1096;1;1;2001;220;68;4
1097;1;1;2001;125;68;4
1098;1;1;2001;125;72;4
1099;1;1;2001;140;46;4
1100;1;1;2001;140;44;4
1101;1;1;2001;140;43;4
1102;1;1;2001;140;45;4
1103;1;1;2001;140;51;4
1104;1;1;2001;228;58;4
1105;1;1;2001;228;49;4
1106;1;1;2001;228;40;4
1107;1;1;2001;228;52;4
1108;1;1;2001;180;59;3
1109;1;1;2001;193;56;3
1110;1;1;2001;193;32;3
1111;1;1;2001;193;35;3
1112;1;1;2001;193;33;3
1113;1;1;2001;122;54;3
1114;1;1;2001;122;59;3
1115;1;1;2001;122;55;3
1116;1;1;2001;122;68;3
1117;1;1;2001;122;65;3
1118;1;1;2001;122;56;3
1119;1;1;2001;256;61;3
1120;1;1;2001;276;53;2
1121;1;1;2001;276;68;2
1122;1;1;2001;256;57;3
1123;1;1;2001;98;58;3
1124;1;1;2001;125;84;4
1125;1;1;2001;125;84;4
1126;1;1;2001;140;85;4
1127;1;1;2001;140;79;4
1128;1;1;2001;140;72;4
1129;1;1;2001;256;59;3
1130;1;1;2001;276;82;2
1131;2;1;2001;112;29;1
1132;2;1;2001;112;27;1
1133;2;1;2001;199;72;2
1134;2;1;2001;199;52;2
1135;2;1;2001;220;53;4
1136;2;1;2001;125;61;4
1137;2;1;2001;228;42;4
1138;2;1;2001;228;49;4
1139;2;1;2001;193;54;3
1140;2;1;2001;122;63;3
1141;2;1;2001;122;56;3
1142;2;1;2001;256;56;3
1143;2;1;2001;256;56;3
1144;2;1;2001;260;49;2
1145;2;1;2001;110;41;2
1146;2;1;2001;110;57;2
1147;2;1;2001;140;59;4
1148;2;1;2001;125;76;4
1149;2;1;2001;140;NA;4
1150;2;1;2001;122;60;3
1151;2;1;2001;256;65;3
1152;2;1;2001;276;94;2
1153;3;1;2001;112;34;1
1154;3;1;2001;140;44;4
1155;3;1;2001;140;34;4
1156;3;1;2001;140;34;4
1157;3;1;2001;228;45;4
1158;3;1;2001;228;58;4
1159;3;1;2001;228;41;4
1160;3;1;2001;180;44;3
1161;3;1;2001;193;52;3
1162;3;1;2001;283;19;2
1163;3;1;2001;110;65;2
1164;3;1;2001;112;80;1
1165;3;1;2001;140;63;4
1166;3;1;2001;140;61;4
1167;3;1;2001;228;81;4
1168;3;1;2001;256;74;3
1169;4;1;2001;220;52;4
1170;4;1;2001;220;50;4
1171;4;1;2001;220;58;4
1172;4;1;2001;140;38;4
1173;4;1;2001;140;44;4
1174;4;1;2001;228;39;4
1175;4;1;2001;180;50;3
1176;4;1;2001;122;49;3
1177;4;1;2001;260;55;2
1178;4;1;2001;228;56;4
1179;4;1;2001;110;78;2
1180;4;1;2001;140;92;4
1181;4;1;2001;180;64;3
1182;4;1;2001;122;63;3
1183;5;1;2001;220;60;4
1184;5;1;2001;140;39;4
1185;5;1;2001;228;74;4
1186;5;1;2001;228;59;4
1187;5;1;2001;122;44;3
1188;5;1;2001;256;64;3
1189;5;1;2001;283;65;2
1190;5;1;2001;140;60;4
1191;5;1;2001;283;71;2
1192;5;1;2001;140;63;4
1193;6;1;2001;125;63;4
1194;6;1;2001;228;41;4
1195;6;1;2001;122;53;3
1196;6;1;2001;276;51;2
1197;6;1;2001;276;36;2
1198;6;1;2001;260;53;2
1199;6;1;2001;112;78;1
1200;6;1;2001;199;78;2
1201;7;1;2001;140;47;4
1202;7;1;2001;228;37;4
1203;7;1;2001;276;65;2
1204;8;1;2001;199;67;2
1205;8;1;2001;228;38;4
1206;8;1;2001;122;70;3
1207;8;1;2001;256;54;3
1208;8;1;2001;256;42;3
1209;8;1;2001;110;45;2
1210;8;1;2001;140;67;4
1211;8;1;2001;140;67;4
1212;9;1;2001;228;62;4
1213;9;1;2001;193;37;3
1214;9;1;2001;283;67;2
1215;10;1;2001;140;39;4
1216;10;1;2001;228;43;4
1217;10;1;2001;228;59;4
1218;10;1;2001;228;46;4
1219;10;1;2001;193;39;3
1220;11;1;2001;256;49;3
1221;13;1;2001;125;64;4
1222;13;1;2001;140;43;4
1223;13;1;2001;228;37;4
1224;14;1;2001;112;39;1
1225;14;1;2001;256;36;3
1226;14;1;2001;140;65;4
1227;16;1;2001;260;71;2
1228;17;1;2001;140;55;4
1229;17;1;2001;122;26;3
1230;18;1;2001;228;42;4
1231;18;1;2001;260;43;2
1232;18;1;2001;256;64;3
1233;19;1;2001;260;67;2
1234;20;1;2001;228;31;4
1235;20;1;2001;140;84;4
1236;30;1;2001;228;48;4
1237;34;1;2001;140;52;4
1238;36;1;2001;140;60;4
1239;40;1;2001;256;61;3
1240;42;1;2001;228;34;4
1241;45;1;2001;256;53;3
1242;46;1;2001;220;43;4
1243;46;1;2001;122;32;3
1244;49;1;2001;140;55;4
1245;50;1;2001;228;38;4
1246;55;1;2001;228;45;4
1247;75;1;2001;140;46;4
1248;84;1;2001;260;48;2
1249;89;1;2001;260;56;2
1250;90;1;2001;228;31;4
1251;104;1;2001;140;43;4
1252;125;1;2001;140;44;4
1253;128;1;2001;140;55;4
1254;257;1;2001;228;35;4
